"Date","Price","Open","High","Low","Vol.","Change %"
"02/26/2020","47.87","49.54","49.78","47.85","48.83M","-3.02%"
"02/27/2020","45.31","46.63","47.52","45.29","61.28M","-5.35%"
"02/28/2020","45.27","43.88","45.84","43.52","68.76M","-0.09%"
"03/02/2020","47.10","46.28","47.16","44.93","36.64M","4.04%"
"03/03/2020","45.66","47.37","47.99","45.15","48.60M","-3.06%"
"03/04/2020","46.74","46.64","46.75","45.67","24.48M","2.37%"
"03/05/2020","45.03","45.40","45.61","44.27","29.39M","-3.66%"
"03/06/2020","42.50","43.50","43.89","41.86","61.52M","-5.62%"
"03/09/2020","33.94","35.07","36.43","33.73","66.56M","-20.14%"
"03/10/2020","35.55","36.67","36.82","33.36","48.43M","4.74%"
"03/11/2020","33.67","34.45","35.05","33.13","43.49M","-5.29%"
"03/12/2020","29.47","31.19","32.00","29.38","38.83M","-12.47%"
"03/13/2020","32.19","31.96","32.22","28.80","34.10M","9.23%"
"03/14/2020","32.19","32.19","32.19","32.19","","0.00%"
"03/16/2020","27.81","27.95","31.11","27.67","40.23M","-13.61%"
"03/17/2020","28.00","28.08","29.18","26.95","45.44M","0.68%"
"03/18/2020","23.98","26.04","26.58","22.88","52.14M","-14.36%"
"03/19/2020","25.61","24.33","25.71","22.98","52.23M","6.80%"
"03/20/2020","25.86","26.26","26.84","24.76","58.36M","0.98%"
"03/21/2020","25.86","25.86","25.86","25.86","","0.00%"
"03/23/2020","23.57","25.13","25.29","23.15","48.26M","-8.86%"
"03/24/2020","27.35","25.40","27.49","25.40","44.51M","16.04%"
"03/25/2020","28.64","27.95","30.00","26.74","52.43M","4.72%"
"03/26/2020","30.39","28.93","31.00","28.57","46.92M","6.11%"
"03/27/2020","28.33","29.12","29.21","28.16","36.53M","-6.78%"
"03/28/2020","28.33","28.33","28.33","28.33","","0.00%"
"03/30/2020","28.62","27.95","28.87","27.09","42.13M","1.02%"
"03/31/2020","29.06","29.42","30.00","28.48","34.35M","1.54%"
"04/01/2020","27.62","28.12","28.48","27.23","23.83M","-4.96%"
"04/02/2020","30.15","29.01","31.76","28.26","73.13M","9.16%"
"04/03/2020","29.83","31.10","31.31","28.98","63.83M","-1.06%"
"04/06/2020","31.41","30.50","31.62","30.09","38.02M","5.30%"
"04/07/2020","32.08","32.96","33.87","32.02","51.51M","2.13%"
"04/08/2020","34.22","32.76","34.33","32.49","41.91M","6.67%"
"04/09/2020","33.91","35.54","36.46","32.62","91.38M","-0.91%"
"04/13/2020","33.80","35.09","35.22","33.26","33.84M","-0.32%"
"04/14/2020","33.64","33.97","34.38","33.42","36.32M","-0.47%"
"04/15/2020","32.06","32.30","32.38","31.06","36.71M","-4.70%"
"04/16/2020","30.69","31.98","32.08","30.64","32.30M","-4.27%"
"04/17/2020","33.95","31.33","33.99","31.31","45.85M","10.62%"
"04/20/2020","32.89","31.95","34.10","31.78","56.39M","-3.12%"
"04/21/2020","32.31","31.94","32.90","31.39","60.43M","-1.76%"
"04/22/2020","33.46","33.77","33.99","33.01","36.89M","3.56%"
"04/23/2020","34.54","34.48","35.34","34.14","41.60M","3.23%"
"04/24/2020","34.62","35.23","35.54","34.07","32.44M","0.23%"
"04/27/2020","35.37","34.36","35.62","33.58","23.29M","2.17%"
"04/28/2020","36.18","35.90","36.40","35.32","29.57M","2.29%"
"04/29/2020","38.86","37.37","38.99","37.34","35.54M","7.41%"
"04/30/2020","38.00","39.08","39.08","37.44","42.02M","-2.21%"
"05/01/2020","35.85","37.22","37.50","35.41","29.27M","-5.66%"
"05/02/2020","35.85","35.85","35.85","35.85","","0.00%"
"05/03/2020","35.85","35.85","35.85","35.85","","0.00%"
"05/04/2020","37.09","35.19","37.12","35.02","26.39M","3.46%"
"05/05/2020","37.12","38.61","38.92","36.99","34.37M","0.08%"
"05/06/2020","36.15","37.30","37.62","36.12","23.68M","-2.61%"
"05/07/2020","37.09","37.17","37.79","36.83","24.24M","2.60%"
"05/08/2020","38.78","37.96","38.80","37.74","24.84M","4.56%"
"05/11/2020","38.10","38.52","38.63","37.92","23.27M","-1.75%"
"05/12/2020","37.43","38.48","38.53","37.38","28.06M","-1.76%"
"05/13/2020","35.73","37.18","37.23","35.47","34.50M","-4.54%"
"05/14/2020","36.13","35.10","36.47","34.30","30.98M","1.12%"
"05/15/2020","35.99","36.14","36.89","35.67","27.21M","-0.39%"
"05/18/2020","38.93","38.05","39.18","37.95","36.60M","8.17%"
"05/19/2020","37.84","38.98","39.10","37.81","26.97M","-2.80%"
"05/20/2020","39.35","38.62","39.42","38.42","27.26M","3.99%"
"05/21/2020","38.72","39.47","39.62","38.41","28.12M","-1.60%"
"05/22/2020","38.48","38.41","38.52","37.69","19.25M","-0.62%"
"05/26/2020","39.55","39.71","39.96","39.45","37.44M","2.78%"
"05/27/2020","40.06","40.13","40.36","38.94","35.61M","1.29%"
"05/28/2020","38.94","40.16","40.16","38.75","27.18M","-2.80%"
"05/29/2020","38.76","38.60","39.05","37.95","35.75M","-0.46%"
"06/01/2020","39.44","38.70","39.66","38.18","23.87M","1.75%"
